time	radps
0,00336	0,00000
0,00704	0,00000
0,01019	0,00000
0,01389	0,00000
0,01685	0,00000
0,02000	0,00000
0,02289	0,00000
0,02566	0,00000
0,02848	0,00000
0,03131	0,06981
0,03408	0,00000
0,03679	0,00000
0,03962	0,00000
0,04241	0,01745
0,04524	0,27925
0,04816	0,27925
0,05129	0,27925
0,05472	0,27925
0,05776	0,27925
0,06120	0,26180
0,06424	0,27925
0,06737	0,27925
0,07053	0,27925
0,07391	0,27925
0,07690	0,27925
0,08002	0,27925
0,08354	0,26180
0,08708	0,27925
0,09050	0,33161
0,09369	0,40143
0,09674	0,36652
0,09974	0,40143
0,10294	0,33161
0,10614	0,47124
0,10917	0,54105
0,11221	0,48869
0,11574	0,61087
0,11929	0,55851
0,12262	0,55851
0,12572	0,55851
0,12872	0,61087
0,13192	0,66323
0,13502	0,73304
0,13827	0,71558
0,14145	0,71558
0,14488	0,78540
0,14836	0,75049
0,15140	0,87266
0,15482	0,75049
0,15798	0,75049
0,16098	0,83776
0,16403	0,90757
0,16714	0,83776
0,17015	0,83776
0,17330	0,94248
0,17638	0,90757
0,18003	0,92502
0,18321	0,92502
0,18661	0,97738
0,19006	0,94248
0,19335	1,04720
0,19638	1,04720
0,19944	1,11701
0,20261	1,11701
0,20560	1,06465
0,20869	1,04720
0,21219	1,09956
0,21527	1,13446
0,21836	1,18682
0,22147	1,22173
0,22466	1,25664
0,22778	1,18682
0,23081	1,25664
0,23394	1,25664
0,23695	1,29154
0,24005	1,30900
0,24313	1,25664
0,24641	1,50098
0,24999	1,29154
0,25305	1,41372
0,25640	1,37881
0,25952	1,41372
0,26255	1,36136
0,26560	1,44862
0,26878	1,51844
0,27179	1,43117
0,27482	1,44862
0,27795	1,51844
0,28141	1,55334
0,28455	1,48353
0,28777	1,51844
0,29084	1,50098
0,29393	1,51844
0,29712	1,50098
0,30025	1,62316
0,30328	1,55334
0,30674	1,57080
0,30973	1,60570
0,31337	1,64061
0,31705	1,62316
0,32036	1,64061
0,32352	1,67552
0,32670	1,76278
0,32983	1,71042
0,33299	1,76278
0,33639	1,86750
0,33940	1,76278
0,34293	1,76278
0,34616	1,86750
0,34959	1,86750
0,35287	1,88496
0,35591	1,93732
0,35909	1,95477
0,36218	1,97222
0,36541	1,95477
0,36863	1,93732
0,37176	2,02458
0,37516	1,95477
0,37857	2,05949
0,38196	2,05949
0,38524	2,09440
0,38825	2,09440
0,39132	2,19911
0,39446	2,19911
0,39754	2,09440
0,40078	2,19911
0,40377	2,25147
0,40717	2,21657
0,41058	2,26893
0,41397	2,14675
0,41729	2,25147
0,42031	2,25147
0,42343	2,26893
0,42659	2,25147
0,42996	2,33874
0,43340	2,26893
0,43661	2,32129
0,44013	2,33874
0,44375	2,33874
0,44699	2,44346
0,45004	2,40855
0,45315	2,44346
0,45630	2,44346
0,45991	2,47837
0,46327	2,46091
0,46661	2,47837
0,46999	2,54818
0,47307	2,51327
0,47697	2,60054
0,48027	2,65290
0,48341	2,65290
0,48646	2,67035
0,48963	2,65290
0,49284	2,72271
0,49588	2,67035
0,49931	2,77507
0,50275	2,72271
0,50591	2,77507
0,50939	2,82743
0,51260	2,72271
0,51559	2,84489
0,51872	2,77507
0,52179	2,82743
0,52527	2,74017
0,52851	2,77507
0,53163	2,82743
0,53469	2,86234
0,53779	2,84489
0,54106	2,84489
0,54418	2,86234
0,54715	2,77507
0,55019	2,89725
0,55341	2,84489
0,55652	2,93215
0,55975	3,03687
0,56331	3,03687
0,56643	3,03687
0,56954	3,10669
0,57269	3,05433
0,57601	3,10669
0,57903	3,08923
0,58211	3,10669
0,58532	3,15905
0,58841	3,05433
0,59154	3,15905
0,59489	3,15905
0,59795	3,24631
0,60106	3,21141
0,60457	3,24631
0,60788	3,17650
0,61090	3,28122
0,61399	3,31613
0,61719	3,28122
0,62031	3,28122
0,62336	3,31613
0,62691	3,40339
0,63013	3,36849
0,63355	3,49066
0,63694	3,43830
0,64022	3,47321
0,64324	3,50811
0,64635	3,54302
0,64953	3,50811
0,65303	3,57792
0,65610	3,57792
0,65919	3,54302
0,66263	3,56047
0,66579	3,57792
0,66886	3,68264
0,67190	3,66519
0,67500	3,73500
0,67804	3,66519
0,68157	3,63028
0,68501	3,63028
0,68811	3,73500
0,69131	3,73500
0,69483	3,70010
0,69787	3,75246
0,70091	3,76991
0,70396	3,87463
0,70705	3,85718
0,71022	3,85718
0,71339	3,96190
0,71698	3,92699
0,72005	3,96190
0,72350	3,96190
0,72711	3,94444
0,73034	3,92699
0,73346	3,94444
0,73651	4,01426
0,73960	3,99680
0,74274	4,06662
0,74598	3,94444
0,74931	3,99680
0,75238	4,06662
0,75543	4,04916
0,75897	4,13643
0,76219	4,31096
0,76534	4,15388
0,76836	4,08407
0,77147	4,18879
0,77460	4,15388
0,77760	4,31096
0,78100	4,20624
0,78405	4,20624
0,78764	4,31096
0,79116	4,25860
0,79432	4,43314
0,79741	4,39823
0,80046	4,38078
0,80351	4,38078
0,80667	4,43314
0,80970	4,43314
0,81276	4,32842
0,81627	4,46804
0,81990	4,43314
0,82327	4,39823
0,82642	4,46804
0,82943	4,39823
0,83254	4,57276
0,83563	4,57276
0,83870	4,53786
0,84174	4,59022
0,84531	4,66003
0,84890	4,71239
0,85228	4,62512
0,85590	4,62512
0,85894	4,69494
0,86204	4,71239
0,86511	4,85202
0,86825	4,59022
0,87146	4,72984
0,87448	4,85202
0,87753	4,83456
0,88057	4,83456
0,88361	4,88692
0,88715	4,81711
0,89025	4,81711
0,89337	5,02655
0,89641	4,92183
0,89994	4,92183
0,90317	4,92183
0,90630	4,95674
0,90945	4,90438
0,91290	4,97419
0,91603	5,07891
0,91910	5,02655
0,92208	5,11381
0,92507	5,04400
0,92805	5,07891
0,93102	5,02655
0,93417	5,07891
0,93725	5,07891
0,94022	5,02655
0,94343	5,09636
0,94692	5,16617
0,94990	5,16617
0,95302	5,20108
0,95604	5,16617
0,95915	5,11381
0,96233	5,20108
0,96545	5,27089
0,96849	5,37561
0,97155	5,27089
0,97511	5,28835
0,97827	5,27089
0,98132	5,27089
0,98430	5,30580
0,98741	5,28835
0,99056	5,35816
0,99362	5,46288
0,99664	5,41052
1,00014	5,46288
1,00328	5,46288
1,00634	5,42797
1,01000	5,49779
1,01344	5,56760
1,01641	5,55015
1,01964	5,49779
1,02269	5,49779
1,02587	5,49779
1,02885	5,48033
1,03196	5,60251
1,03501	5,61996
1,03838	5,68977
1,04165	5,75959
1,04525	5,61996
1,04832	5,67232
1,05145	5,67232
1,05447	5,74213
1,05764	5,74213
1,06072	5,74213
1,06378	5,74213
1,06711	5,67232
1,07023	5,74213
1,07385	5,72468
1,07712	5,79449
1,08037	5,81195
1,08339	5,75959
1,08645	5,84685
1,08965	5,75959
1,09267	5,93412
1,09608	5,95157
1,09907	6,03884
1,10256	5,86431
1,10597	5,93412
1,10920	5,91667
1,11240	5,84685
1,11541	6,10865
1,11853	6,05629
1,12164	6,19592
1,12468	6,05629
1,12771	6,00393
1,13128	5,93412
1,13447	6,17847
1,13804	6,12611
1,14113	6,14356
1,14440	6,17847
1,14746	6,05629
1,15058	6,19592
1,15375	6,10865
1,15679	6,17847
1,15982	6,24828
1,16283	6,31809
1,16598	6,30064
1,16985	6,19592
1,17311	6,33555
1,17642	6,38791
1,17960	6,42281
1,18266	6,42281
1,18576	6,33555
1,18876	6,31809
1,19187	6,44026
1,19487	6,45772
1,19818	6,45772
1,20137	6,49262
1,20463	6,51008
1,20770	6,45772
1,21089	6,49262
1,21402	6,61480
1,21726	6,52753
1,22047	6,52753
1,22357	6,45772
1,22704	6,37045
1,23016	6,57989
1,23341	6,64970
1,23649	6,63225
1,23956	6,64970
1,24262	6,61480
1,24565	6,80678
1,24938	6,64970
1,25260	6,75442
1,25558	6,84169
1,25870	6,64970
1,26204	6,71952
1,26519	6,70206
1,26818	6,91150
1,27127	7,01622
1,27433	6,89405
1,27751	6,96386
1,28053	6,91150
1,28367	7,15585
1,28676	6,99877
1,28983	7,03368
1,29332	7,03368
1,29652	7,08604
1,29964	6,89405
1,30266	7,01622
1,30567	7,20821
1,30881	7,13840
1,31191	7,01622
1,31487	7,15585
1,31816	7,15585
1,32156	7,22566
1,32518	7,15585
1,32882	7,08604
1,33199	7,06858
1,33509	7,10349
1,33815	7,34784
1,34140	7,33038
1,34492	7,22566
1,34837	7,20821
1,35141	7,48746
1,35491	7,48746
1,35830	7,29548
1,36205	7,22566
1,36525	7,36529
1,36832	7,64454
1,37140	7,41765
1,37451	7,45256
1,37812	7,64454
1,38188	7,47001
1,38499	7,59218
1,38840	7,66200
1,39200	7,60964
1,39514	7,48746
1,39831	7,60964
1,40140	7,71436
1,40456	7,78417
1,40768	7,64454
1,41071	7,55728
1,41377	7,80162
1,41697	7,80162
1,42065	7,78417
1,42382	7,73181
1,42692	7,73181
1,43001	7,60964
1,43311	7,83653
1,43627	7,87143
1,43939	7,78417
1,44265	7,66200
1,44569	7,94125
1,44875	8,04597
1,45183	7,87143
1,45483	7,97615
1,45794	7,74926
1,46122	7,94125
1,46433	7,92379
1,46762	8,22050
1,47083	8,04597
1,47399	7,92379
1,47711	8,13323
1,48080	8,25541
1,48381	8,04597
1,48685	8,09833
1,48994	8,09833
1,49292	8,13323
1,49613	8,23795
1,49918	8,30777
1,50243	8,25541
1,50628	8,13323
1,50942	8,22050
1,51280	8,18559
1,51597	8,25541
1,51914	8,29031
1,52220	8,25541
1,52532	8,32522
1,52836	8,30777
1,53160	8,11578
1,53487	8,48230
1,53798	8,49975
1,54119	8,48230
1,54455	8,36013
1,54778	8,23795
1,55086	8,42994
1,55392	8,55211
1,55698	8,60447
1,56006	8,44739
1,56317	8,56957
1,56638	8,55211
1,56980	8,44739
1,57283	8,60447
1,57603	8,55211
1,57941	8,49975
1,58245	8,90118
1,58540	8,76155
1,58843	8,55211
1,59151	8,70919
1,59464	8,86627
1,59770	8,76155
1,60077	8,55211
1,60381	8,62193
1,60690	8,88373
1,61009	8,77901
1,61362	8,86627
1,61670	8,62193
1,61972	8,81391
1,62278	8,86627
1,62592	8,86627
1,62915	8,63938
1,63239	8,74410
1,63536	8,93609
1,63873	8,88373
1,64200	8,88373
1,64551	8,90118
1,64858	8,93609
1,65159	8,90118
1,65466	8,90118
1,65789	8,86627
1,66098	8,97099
1,66443	9,44223
1,66741	9,16298
1,67079	8,93609
1,67395	9,19789
1,67740	9,09317
1,68061	9,19789
1,68363	9,05826
1,68669	9,12807
1,68982	9,21534
1,69289	9,32006
1,69618	9,19789
1,69929	9,26770
1,70263	9,47714
1,70596	9,28515
1,70930	9,19789
1,71248	9,33751
1,71552	9,38987
1,71854	9,51204
1,72169	9,47714
1,72482	9,25025
1,72792	9,52950
1,73126	9,38987
1,73441	9,44223
1,73784	9,35496
1,74128	9,40732
1,74432	9,47714
1,74736	9,47714
1,75041	9,73894
1,75356	9,63422
1,75659	9,72148
1,75995	9,51204
1,76336	9,51204
1,76649	9,77384
1,76953	9,63422
1,77297	9,51204
1,77607	9,91347
1,77910	9,96583
1,78211	9,73894
1,78528	9,65167
1,78844	9,47714
1,79152	9,86111
1,79458	9,89602
1,79799	9,51204
1,80108	9,96583
1,80453	9,91347
1,80777	9,72148
1,81080	9,70403
1,81381	9,91347
1,81692	9,96583
1,82012	9,98328
1,82319	9,77384
1,82641	10,08800
1,82957	10,10546
1,83265	9,86111
1,83623	9,93092
1,83926	10,08800
1,84231	10,27999
1,84538	10,15782
1,84850	9,93092
1,85181	10,10546
1,85502	10,03564
1,85807	9,96583
1,86137	10,01819
1,86486	10,27999
1,86792	10,05310
1,87094	9,98328
1,87408	10,17527
1,87706	10,17527
1,88025	10,17527
1,88362	10,01819
1,88670	10,22763
1,88990	10,36726
1,89291	10,15782
1,89600	10,22763
1,89937	10,41962
1,90255	10,17527
1,90576	10,24508
1,90873	10,27999
1,91189	10,61160
1,91519	10,48943
1,91839	10,10546
1,92160	10,55924
1,92468	10,43707
1,92775	10,31490
1,93070	10,47198
1,93378	10,62906
1,93684	10,66396
1,93988	10,43707
1,94280	10,43707
1,94595	10,66396
1,94939	10,34980
1,95236	10,31490
1,95579	10,57670
1,95889	10,73377
1,96211	10,43707
1,96544	10,62906
1,96858	10,80359
1,97160	10,73377
1,97470	10,54179
1,97781	10,50688
1,98080	11,06539
1,98400	10,68142
1,98701	10,76868
1,99014	11,04793
1,99318	10,76868
1,99657	10,87340
1,99959	10,57670
2,00266	10,99557
2,00573	10,89085
2,00891	10,75123
2,01219	11,13520
2,01523	10,82104
2,01840	10,94321
2,02174	10,89085
2,02498	11,06539
2,02816	11,11775
2,03112	10,82104
2,03421	11,20501
2,03730	10,94321
2,04039	10,82104
2,04375	11,06539
2,04679	11,08284
2,04991	11,20501
2,05295	11,18756
2,05638	11,37955
2,05970	11,30973
2,06283	11,11775
2,06604	11,23992
2,06902	11,50172
2,07216	11,18756
2,07514	11,53663
2,07842	11,57153
2,08185	11,34464
2,08486	11,27483
2,08815	11,25737
2,09117	11,51917
2,09443	11,13520
2,09758	11,51917
2,10047	11,53663
2,10353	11,43191
2,10660	11,37955
2,10954	11,46681
2,11263	11,78097
2,11620	11,43191
2,11966	11,62389
2,12303	11,69371
2,12627	11,53663
2,12938	11,71116
2,13240	11,83333
2,13571	11,69371
2,13876	11,58899
2,14184	11,78097
2,14528	11,76352
2,14827	11,58899
2,15166	11,90315
2,15488	11,76352
2,15820	11,53663
2,16131	11,83333
2,16430	11,81588
2,16743	11,81588
2,17045	11,65880
2,17353	12,04277
2,17660	11,57153
2,17961	11,83333
2,18292	11,95551
2,18599	11,58899
2,18913	11,90315
2,19215	11,88569
2,19512	12,16494
2,19809	11,69371
2,20111	12,11259
2,20417	12,02532
2,20722	11,76352
2,21029	12,02532
2,21341	12,11259
2,21645	12,14749
2,21950	11,76352
2,22240	12,19985
2,22549	11,90315
2,22863	11,78097
2,23192	12,04277
2,23511	12,19985
2,23810	12,00787
2,24118	12,21730
2,24464	12,16494
2,24805	12,11259
2,25110	12,00787
2,25412	12,46165
2,25725	12,19985
2,26034	12,49656
2,26387	12,33948
2,26701	12,37438
2,26999	12,11259
2,27311	12,56637
2,27635	12,42674
2,27990	12,37438
2,28297	12,53146
2,28600	12,09513
2,28911	12,42674
2,29226	12,40929
2,29531	12,54892
2,29832	12,21730
2,30143	12,88053
2,30445	12,33948
2,30754	12,37438
2,31058	12,49656
2,31372	12,54892
2,31679	12,53146
2,31988	12,81072
2,32287	12,68854
2,32605	12,46165
2,32907	12,67109
2,33251	12,88053
2,33550	12,46165
2,33890	13,07252
2,34217	12,61873
2,34546	12,74090
2,34851	12,49656
2,35156	13,03761
2,35465	12,28712
2,35780	13,26450
2,36202	12,60128
2,36512	12,74090
2,36859	12,74090
2,37208	13,24705
2,37537	12,60128
2,37855	13,26450
2,38156	12,74090
2,38462	13,17724
2,38777	13,03761
2,39081	13,12488
2,39379	12,93289
2,39715	13,33432
2,40042	13,00270
2,40397	12,93289
2,40751	13,19469
2,41056	12,91544
2,41371	13,17724
2,41682	13,07252
2,42012	13,07252
2,42323	12,98525
2,42639	13,49140
2,42945	12,86308
2,43324	13,49140
2,43667	12,74090
2,43964	13,33432
2,44275	13,45649
2,44593	13,43904
2,44907	13,24705
2,45227	13,61357
2,45549	12,95034
2,45862	13,43904
2,46160	13,42158
2,46465	13,26450
2,46803	13,29941
2,47107	13,49140
2,47411	13,00270
2,47731	13,50885
2,48039	13,52630
2,48370	13,29941
2,48683	13,56121
2,48992	13,45649
2,49314	13,29941
2,49654	13,68338
2,49978	13,63102
2,50292	13,56121
2,50599	13,63102
2,50903	13,45649
2,51222	13,38668
2,51572	13,91027
2,51891	13,50885
2,52213	14,03245
2,52534	13,29941
2,52860	13,77065
2,53210	13,43904
2,53515	14,20698
2,53813	13,36922
2,54122	14,25934
2,54434	13,24705
2,54775	14,17207
2,55101	13,82301
2,55403	14,06735
2,55707	14,22443
2,56055	14,13717
2,56383	13,61357
2,56701	14,15462
2,57001	13,75319
2,57304	14,22443
2,57620	14,15462
2,57963	13,94518
2,58306	13,64847
2,58609	14,39897
2,58949	13,52630
2,59299	14,74803
2,59622	13,64847
2,59923	14,25934
2,60222	14,22443
2,60533	14,15462
2,60850	14,20698
2,61138	14,45133
2,61430	14,01499
2,61728	14,55605
2,62068	14,29425
2,62409	14,34661
2,62750	14,52114
2,63057	14,15462
2,63359	14,29425
2,63663	14,34661
2,63982	14,10226
2,64315	14,64331
2,64623	14,20698
2,64943	14,10226
2,65281	14,55605
2,65617	14,17207
2,65954	14,90511
2,66260	13,84046
2,66560	14,78294
2,66854	14,13717
2,67170	14,92257
2,67477	14,01499
2,67776	15,09710
2,68087	13,82301
2,68402	15,13200
2,68733	14,39897
2,69047	14,55605
2,69353	14,60841
2,69652	14,29425
2,69962	14,34661
2,70272	14,80039
2,70574	14,46878
2,70886	14,73058
2,71181	14,74803
2,71479	14,34661
2,71797	14,90511
2,72140	14,90511
2,72454	14,64331
2,72755	14,83530
2,73066	14,67822
2,73382	14,66077
2,73692	15,28908
2,74000	14,27679
2,74338	15,55088
2,74647	14,15462
2,74964	15,13200
2,75277	14,78294
2,75604	14,90511
2,75918	15,18436
2,76217	14,59095
2,76537	15,16691
2,76882	14,85275
2,77186	15,23672
2,77499	15,21927
2,77828	15,23672
2,78168	14,90511
2,78470	15,55088
2,78777	14,85275
2,79077	15,77778
2,79386	14,83530
2,79701	14,99238
2,80017	15,18436
2,80321	14,78294
2,80635	15,74287
2,80974	14,87021
2,81306	15,37635
2,81634	14,99238
2,81948	15,30654
2,82248	15,48107
2,82561	15,23672
2,82877	15,28908
2,83223	15,48107
2,83531	15,56834
2,83865	15,25418
2,84194	15,41126
2,84539	15,28908
2,84871	15,55088
2,85186	15,35890
2,85485	15,44616
2,85795	15,42871
2,86120	15,37635
2,86423	15,81268
2,86728	15,11455
2,87065	15,89995
2,87402	14,87021
2,87746	15,88250
2,88068	15,89995
2,88370	15,30654
2,88669	16,07448
2,88980	14,87021
2,89301	16,26647
2,89651	15,44616
2,89986	15,69051
2,90295	15,77778
2,90629	15,09710
2,90982	16,16175
2,91298	15,28908
2,91611	16,05703
2,91908	15,56834
2,92218	15,48107
2,92538	16,12684
2,92878	15,48107
2,93192	16,44100
2,93530	15,30654
2,93868	15,96976
2,94194	16,12684
2,94529	15,67306
2,94831	16,35374
2,95132	15,51598
2,95438	16,21411
2,95766	16,05703
2,96104	16,16175
2,96440	16,26647
2,96750	15,89995
2,97095	16,21411
2,97413	16,16175
2,97748	16,47591
2,98045	15,89995
2,98353	16,21411
2,98665	16,24902
2,98983	16,26647
2,99337	16,51081
2,99690	16,09194
2,99999	16,21411
3,00330	16,02212
3,00652	16,79007
3,00966	15,81268
3,01268	16,59808
3,01577	16,40609
3,01890	16,28392
3,02195	16,77261
3,02503	16,00467
3,02820	16,79007
3,03127	16,33628
3,03465	16,45845
3,03800	16,58063
3,04101	16,12684
3,04405	16,91224
3,04714	15,93486
3,05022	16,91224
3,05349	16,09194
3,05652	16,65044
3,05962	16,73771
3,06271	16,24902
3,06582	17,08677
3,06937	16,00467
3,07254	16,98205
3,07558	16,70280
3,07866	16,52827
3,08170	16,72025
3,08519	16,38864
3,08821	17,03441
3,09137	16,47591
3,09473	16,77261
3,09803	16,35374
3,10124	16,96460
3,10420	16,45845
3,10730	16,91224
3,11037	16,77261
3,11353	16,51081
3,11681	17,08677
3,12015	16,63299
3,12343	17,31367
3,12664	16,40609
3,12972	16,96460
3,13284	17,15659
3,13587	16,70280
3,13895	17,10423
3,14211	16,44100
3,14533	17,08677
3,14832	16,96460
3,15189	17,15659
3,15498	16,63299
3,15826	17,22640
3,16143	16,96460
3,16501	17,48820
3,16813	17,12168
3,17112	17,10423
3,17425	17,50565
3,17744	16,92969
3,18106	17,88962
3,18425	16,72025
3,18735	17,29621
3,19087	16,92969
3,19389	17,69764
3,19744	16,58063
3,20049	17,69764
3,20352	17,41839
3,20662	17,34857
3,20971	17,61037
3,21274	17,10423
3,21588	17,85472
3,21928	17,20895
3,22233	17,75000
3,22548	17,08677
3,22923	17,69764
3,23241	17,22640
3,23543	17,88962
3,23852	17,10423
3,24167	17,62783
3,24545	17,62783
3,24855	17,36603
3,25206	17,29621
3,25525	17,73255
3,25871	17,75000
3,26188	17,41839
3,26489	17,68019
3,26794	17,36603
3,27114	17,99434
3,27442	17,20895
3,27758	17,81981
3,28066	16,96460
3,28378	18,08161
3,28731	17,24385
3,29075	18,01180
3,29387	17,31367
3,29693	18,11652
3,29997	17,92453
3,30315	18,08161
3,30619	17,69764
3,30934	17,62783
3,31245	18,18633
3,31611	17,61037
3,31955	18,34341
3,32317	17,50565
3,32624	18,08161
3,32960	18,04670
3,33276	18,11652
3,33592	17,69764
3,33913	18,39577
3,34211	18,06416
3,34527	18,65757
3,34882	17,62783
3,35240	18,50049
3,35560	17,69764
3,35863	18,76229
3,36169	17,62783
3,36478	18,39577
3,36814	17,73255
3,37131	18,77974
3,37446	17,55801
3,37799	18,69248
3,38158	18,18633
3,38474	18,77974
3,38793	17,80236
3,39114	18,88446
3,39426	18,20378
3,39740	18,77974
