time	radps
3,40046	18,11652
3,40361	18,39577
3,40675	18,32596
3,40977	18,53540
3,41342	18,01180
3,41673	18,53540
3,42010	18,39577
3,42338	18,70993
3,42651	17,81981
3,42955	18,95428
3,43315	18,53540
3,43646	18,58776
3,43971	18,08161
3,44326	18,90192
3,44641	18,37832
3,44949	18,84956
3,45268	18,04670
3,45575	18,70993
3,45883	18,25614
3,46198	18,81465
3,46508	18,39577
3,46868	18,34341
3,47183	19,11136
3,47492	19,02409
3,47808	18,53540
3,48167	18,69248
3,48475	18,84956
3,48781	18,90192
3,49090	18,46558
3,49399	18,77974
3,49745	18,81465
3,50053	18,90192
3,50367	18,72738
3,50724	18,81465
3,51062	18,83210
3,51385	19,42551
3,51696	18,58776
3,52006	19,28589
3,52311	18,70993
3,52628	19,61750
3,52971	18,69248
3,53324	19,02409
3,53622	18,91937
3,53978	19,73967
3,54325	18,39577
3,54629	19,68731
3,54937	18,64012
3,55238	19,86185
3,55555	18,43068
3,55863	19,94911
3,56200	18,83210
3,56538	19,72222
3,56848	18,65757
3,57209	19,86185
3,57555	18,46558
3,57870	19,84439
3,58175	18,70993
3,58483	19,84439
3,58791	18,70993
3,59101	19,86185
3,59409	18,88446
3,59708	19,93166
3,60026	18,70993
3,60391	20,12365
3,60727	18,46558
3,61044	19,98402
3,61346	19,04154
3,61650	19,56514
3,61963	18,83210
3,62265	19,93166
3,62577	19,16372
3,62923	19,93166
3,63282	18,76229
3,63633	20,17601
3,63988	19,79203
3,64297	18,88446
3,64603	20,19346
3,64905	19,19862
3,65220	20,33309
3,65527	18,46558
3,65831	20,33309
3,66195	19,23353
3,66540	20,36799
3,66912	18,76229
3,67232	20,36799
3,67535	19,80949
3,67840	19,94911
3,68153	19,66986
3,68488	20,10619
3,68801	20,03638
3,69113	19,65241
3,69426	19,98402
3,69739	19,72222
3,70038	20,50762
3,70348	19,30334
3,70655	20,31563
3,70965	19,79203
3,71266	20,50762
3,71586	19,65241
3,71910	20,61234
3,72221	19,61750
3,72557	20,83923
3,72934	19,35570
3,73246	21,03122
3,73549	19,40806
3,73858	20,50762
3,74157	19,60005
3,74469	20,68215
3,74819	19,73967
3,75153	20,33309
3,75455	20,38545
3,75762	20,03638
3,76114	20,64725
3,76462	19,46042
3,76767	21,15339
3,77076	19,21608
3,77383	21,10103
3,77690	18,81465
3,78002	21,32792
3,78317	19,28589
3,78624	21,13594
3,78938	19,28589
3,79238	21,48500
3,79601	19,75713
3,79939	20,96140
3,80247	20,17601
3,80552	20,31563
3,80859	20,89159
3,81175	19,53023
3,81471	21,06612
3,81786	19,87930
3,82135	21,36283
3,82446	19,46042
3,82803	21,48500
3,83136	20,03638
3,83440	20,75196
3,83757	20,45526
3,84071	20,42035
3,84382	21,45010
3,84728	19,93166
3,85046	21,29302
3,85366	19,65241
3,85669	21,85152
3,86023	19,61750
3,86341	21,99115
3,86661	20,24582
3,86956	21,08358
3,87276	20,87414
3,87585	20,96140
3,87924	21,13594
3,88240	20,31563
3,88552	21,67699
3,88913	19,87930
3,89223	21,55482
3,89544	20,31563
3,89847	21,36283
3,90151	20,90904
3,90460	20,64725
3,90771	21,36283
3,91114	20,57743
3,91439	21,64208
3,91756	20,00147
3,92116	22,04351
3,92473	20,17601
3,92782	20,90904
3,93081	21,67699
3,93389	20,49017
3,93711	21,86898
3,94025	19,87930
3,94380	22,30531
3,94693	20,33309
3,95006	21,64208
3,95361	20,69960
3,95696	21,74680
3,96000	21,78171
3,96302	20,24582
3,96606	22,09587
3,96934	20,83923
3,97242	21,93879
3,97555	20,89159
3,97854	21,74680
3,98160	21,83407
3,98467	21,17084
3,98831	22,04351
3,99135	20,99631
3,99436	22,47984
3,99753	20,38545
4,00073	22,54965
4,00380	20,96140
4,00685	21,60718
4,00995	21,39774
4,01338	21,55482
4,01645	22,16568
4,01943	20,82178
4,02254	22,74164
4,02563	20,76942
4,02865	22,60201
4,03213	20,82178
4,03541	22,09587
4,03856	21,78171
4,04169	21,17084
4,04520	22,54965
4,04873	21,03122
4,05194	21,93879
4,05507	21,93879
4,05828	21,25811
4,06157	22,42748
4,06497	20,96140
4,06836	22,56711
4,07189	21,32792
4,07504	20,96140
4,07829	22,70673
4,08192	20,87414
4,08496	22,47984
4,08793	21,85152
4,09113	21,85152
4,09420	22,32276
4,09785	21,08358
4,10102	22,75909
4,10415	21,48500
4,10773	21,86898
4,11125	22,06096
4,11452	21,72935
4,11755	22,32276
4,12047	21,86898
4,12361	22,28785
4,12673	22,44493
4,12981	21,53736
4,13297	23,02089
4,13608	21,60718
4,13943	22,77655
4,14295	21,46755
4,14606	22,13077
4,14921	22,96853
4,15217	21,32792
4,15530	23,31760
4,15847	21,48500
4,16195	22,77655
4,16533	22,16568
4,16838	21,93879
4,17147	22,93363
4,17459	21,64208
4,17790	22,68928
4,18094	22,16568
4,18401	22,09587
4,18713	22,89872
4,19034	21,92134
4,19340	22,44493
4,19720	22,41003
4,20035	22,49729
4,20390	22,96853
4,20707	21,92134
4,21027	22,70673
4,21335	22,35767
4,21632	21,64208
4,21945	23,26524
4,22266	21,79916
4,22575	23,14307
4,22880	22,13077
4,23185	23,05580
4,23528	22,70673
4,23879	22,11332
4,24206	23,54449
4,24522	22,44493
4,24819	22,42748
4,25129	23,12561
4,25448	22,68928
4,25774	23,00344
4,26112	22,61947
4,26435	23,00344
4,26758	23,50959
4,27069	22,25295
4,27390	23,50959
4,27705	23,12561
4,28029	22,30531
4,28334	23,63176
4,28646	22,44493
4,28950	23,43977
4,29299	22,68928
4,29610	23,14307
4,29954	23,71902
4,30298	22,56711
4,30619	23,64921
4,30941	23,24779
4,31245	22,63692
4,31553	23,43977
4,31892	22,77655
4,32206	23,02089
4,32513	23,63176
4,32863	22,82891
4,33170	23,24779
4,33522	23,63176
4,33836	22,86381
4,34156	23,43977
4,34467	23,02089
4,34772	23,09071
4,35115	23,40487
4,35426	22,25295
4,35743	23,98082
4,36058	22,93363
4,36355	22,75909
4,36672	24,01573
4,36976	23,05580
4,37281	23,54449
4,37582	22,88127
4,37874	23,70157
4,38188	23,26524
4,38536	22,93363
4,38848	23,89356
4,39161	23,47468
4,39502	23,00344
4,39823	23,98082
4,40141	23,64921
4,40452	23,45723
4,40765	24,15536
4,41067	23,28269
4,41389	24,01573
4,41734	22,96853
4,42043	23,64921
4,42360	24,08554
4,42707	22,96853
4,43018	24,20772
4,43323	23,85865
4,43623	23,47468
4,43928	24,41716
4,44237	23,33505
4,44558	23,77138
4,44928	23,89356
4,45241	23,47468
4,45597	23,57940
4,45910	24,08554
4,46244	23,50959
4,46561	23,78884
4,46860	24,34734
4,47167	23,45723
4,47490	24,01573
4,47800	23,66666
4,48136	23,71902
4,48445	23,96337
4,48751	23,19543
4,49100	24,39970
4,49418	23,78884
4,49724	23,38741
4,50030	24,85349
4,50338	23,73648
4,50677	23,82374
4,50986	24,36480
4,51334	23,91101
4,51653	23,82374
4,51959	24,43461
4,52266	23,98082
4,52571	24,01573
4,52878	24,53933
4,53201	24,22517
4,53506	24,67896
4,53827	24,12045
4,54146	24,50442
4,54494	24,73132
4,54838	23,70157
4,55141	24,53933
4,55483	24,73132
4,55800	23,82374
4,56097	24,87094
4,56427	24,67896
4,56727	24,36480
4,57045	24,95821
4,57343	24,34734
4,57697	24,22517
4,58042	24,69641
4,58345	24,34734
4,58682	24,29498
4,59008	24,76622
4,59329	24,46952
4,59643	24,20772
4,59948	25,13274
4,60265	24,31244
4,60559	24,27753
4,60905	25,20255
4,61255	23,85865
4,61558	24,12045
4,61903	25,06293
4,62207	24,15536
4,62512	24,36480
4,62819	25,04547
4,63119	24,57424
4,63434	24,60914
4,63764	24,48697
4,64084	24,76622
4,64423	24,39970
4,64720	24,67896
4,65031	24,76622
4,65348	24,76622
4,65667	24,66150
4,65966	24,92330
4,66273	25,27237
4,66587	24,46952
4,66923	25,13274
4,67228	25,20255
4,67539	24,22517
4,67880	25,25491
4,68200	25,04547
4,68507	24,46952
4,68808	25,44690
4,69104	25,11529
4,69409	24,92330
4,69766	25,53417
4,70118	24,76622
4,70438	24,81858
4,70742	25,06293
4,71089	24,95821
4,71409	24,74877
4,71725	25,13274
4,72034	25,08038
4,72342	24,94076
4,72658	25,42945
4,72972	25,23746
4,73294	24,74877
4,73613	25,56907
4,73947	24,87094
4,74297	24,69641
4,74646	25,58653
4,74955	25,15019
4,75253	24,88840
4,75569	25,77851
4,75881	25,30727
4,76207	25,01057
4,76567	25,83087
4,76875	25,27237
4,77227	25,27237
4,77576	25,72615
4,77887	25,46435
4,78190	25,63889
4,78495	25,65634
4,78810	25,84833
4,79113	25,62143
4,79449	25,63889
4,79802	25,84833
4,80121	25,27237
4,80477	25,49926
4,80827	25,69125
4,81148	26,00541
4,81471	25,56907
4,81770	25,84833
4,82086	26,19739
4,82407	25,62143
4,82708	25,63889
4,83015	25,95305
4,83337	25,72615
4,83699	25,70870
4,84039	26,07522
4,84349	25,77851
4,84652	25,51671
4,84959	26,21485
4,85274	25,76106
4,85584	25,49926
4,85909	26,04031
4,86257	25,51671
4,86590	25,15019
4,86906	26,14503
4,87278	25,77851
4,87587	25,51671
4,87891	26,02286
4,88198	25,84833
4,88513	25,81342
4,88829	26,14503
4,89137	25,58653
4,89486	25,97050
4,89810	26,02286
4,90126	25,70870
4,90483	26,35447
4,90790	26,23230
4,91089	25,77851
4,91401	26,56391
4,91721	26,16249
4,92033	25,72615
4,92335	26,45919
4,92692	25,90069
4,93009	26,02286
4,93308	26,61627
4,93670	26,23230
4,93977	26,11013
4,94275	26,52900
4,94587	26,21485
4,94936	26,07522
4,95245	26,21485
4,95551	26,23230
4,95848	26,23230
4,96156	26,16249
4,96514	26,21485
4,96872	26,33702
4,97184	26,14503
4,97497	26,23230
4,97807	26,73844
4,98137	25,83087
4,98484	25,95305
4,98797	26,65118
4,99107	26,21485
4,99434	25,97050
4,99794	27,29695
5,00111	26,35447
5,00413	26,26721
5,00717	26,84316
5,01041	26,33702
5,01362	26,35447
5,01707	26,84316
5,02074	26,49410
5,02392	26,87807
5,02748	27,03515
5,03087	26,47664
5,03418	27,36676
5,03742	27,03515
5,04060	26,37192
5,04394	26,98279
5,04746	27,03515
5,05074	26,66863
5,05390	26,80826
5,05756	27,17478
5,06096	27,31440
5,06402	26,87807
5,06707	26,80826
5,07007	26,93043
5,07329	26,93043
5,07661	26,84316
5,07964	26,93043
5,08282	26,94788
5,08599	27,07006
5,08907	26,87807
5,09253	26,87807
5,09554	27,33186
5,09865	26,56391
5,10157	26,59882
5,10451	27,41912
5,10767	26,80826
5,11114	26,68608
5,11435	27,64602
5,11736	27,07006
5,12036	26,73844
5,12395	27,68092
5,12711	27,03515
5,13011	27,17478
5,13319	27,41912
5,13631	27,10496
5,13931	27,38422
5,14237	27,52384
5,14594	27,22714
5,14941	27,50639
5,15297	27,55875
5,15629	26,65118
5,15941	27,55875
5,16251	27,36676
5,16558	27,07006
5,16870	27,55875
5,17185	27,61111
5,17500	27,55875
5,17796	27,41912
5,18105	27,48894
5,18452	27,68092
5,18757	27,31440
5,19063	27,31440
5,19366	27,71583
5,19671	27,29695
5,19992	27,31440
5,20309	27,76819
5,20607	27,48894
5,20930	27,19223
5,21269	27,52384
5,21579	27,29695
5,21904	27,62856
5,22214	27,33186
5,22519	27,29695
5,22825	28,27433
5,23139	27,61111
5,23455	27,26204
5,23760	28,22197
5,24077	27,55875
5,24416	27,26204
5,24717	28,16961
5,25022	27,69838
5,25330	27,82055
5,25637	28,09980
5,25944	27,90781
5,26254	28,13471
5,26570	28,09980
5,26899	27,64602
5,27210	28,13471
5,27547	27,89036
5,27886	27,75074
5,28207	28,36160
5,28524	28,20452
5,28828	28,20452
5,29130	27,99508
5,29445	28,16961
5,29748	28,27433
5,30093	27,94272
5,30392	27,96017
5,30733	28,39651
5,31085	27,94272
5,31397	28,13471
5,31713	27,99508
5,32015	27,90781
5,32318	28,60595
5,32633	27,62856
5,32991	27,68092
5,33305	28,55359
5,33619	27,94272
5,33974	27,96017
5,34330	28,53613
5,34654	27,89036
5,34972	28,74557
5,35269	28,06489
5,35578	27,89036
5,35893	28,60595
5,36199	28,29179
5,36539	28,25688
5,36840	28,71067
5,37189	28,29179
5,37537	28,71067
5,37854	28,58849
5,38163	27,94272
5,38470	28,64085
5,38778	28,36160
5,39098	28,46632
5,39434	28,48377
5,39787	28,65831
5,40124	28,97247
5,40486	28,46632
5,40833	28,51868
5,41137	28,27433
5,41441	28,44887
5,41751	28,79793
5,42070	28,34415
5,42379	28,51868
5,42685	28,64085
5,42992	28,46632
5,43307	28,72812
5,43677	28,39651
5,44024	28,08235
5,44325	29,11209
5,44629	28,51868
5,44940	28,53613
5,45244	29,16445
5,45552	28,44887
5,45860	28,97247
5,46164	28,92011
5,46520	28,27433
5,46880	29,16445
5,47233	28,86775
5,47544	28,98992
5,47865	29,30408
5,48175	28,74557
5,48490	29,54842
5,48785	29,18191
5,49099	28,60595
5,49413	29,28662
5,49776	29,09464
5,50083	29,21681
5,50426	29,18191
5,50731	29,18191
5,51057	29,37389
5,51358	29,25172
5,51714	29,23426
5,52029	29,05973
5,52334	29,04228
5,52640	29,40880
5,52954	29,04228
5,53253	29,21681
5,53559	29,32153
5,53868	29,02483
5,54186	29,49606
5,54496	28,78048
5,54816	28,79793
5,55155	29,67060
5,55449	28,93756
5,55770	29,21681
5,56119	29,63569
5,56425	28,92011
5,56746	29,88004
5,57070	29,18191
5,57379	29,09464
5,57685	29,70550
5,58021	29,12955
5,58347	29,63569
5,58666	29,79277
5,58969	29,09464
5,59297	29,88004
5,59633	29,67060
5,59932	29,30408
5,60242	29,51352
5,60557	29,47861
5,60856	30,00221
5,61170	29,67060
5,61512	29,56588
5,61829	29,67060
5,62146	29,49606
5,62458	29,70550
5,62820	29,37389
5,63126	29,44370
5,63427	29,54842
5,63742	29,47861
5,64044	30,26401
5,64365	29,42625
5,64717	29,49606
5,65024	29,88004
5,65339	29,16445
5,65646	29,79277
5,66009	29,56588
5,66319	29,23426
5,66645	30,40364
5,66966	29,47861
5,67280	30,05457
5,67599	29,93240
5,67899	29,40880
5,68214	30,38618
5,68517	29,88004
5,68819	30,05457
5,69171	30,47345
5,69487	29,96730
5,69791	30,52581
5,70094	30,21165
5,70409	29,63569
5,70717	30,28146
5,71035	30,00221
5,71387	30,50836
5,71696	30,19420
5,72008	30,21165
5,72342	30,28146
5,72657	30,15929
5,72964	30,35128
5,73265	30,00221
5,73575	30,14184
5,73889	30,24656
5,74189	30,12438
5,74491	30,71779
5,74803	30,01966
5,75135	30,07202
5,75458	30,43854
5,75787	29,82768
5,76095	30,26401
5,76406	30,19420
5,76706	29,68805
5,77024	30,97959
5,77327	30,19420
5,77629	30,26401
5,77972	30,57817
5,78272	29,79277
5,78566	30,89233
5,78917	30,35128
5,79231	30,08948
5,79533	30,90978
5,79846	30,21165
5,80161	30,89233
5,80462	30,66543
5,80769	30,05457
5,81070	30,71779
5,81377	30,38618
5,81711	30,90978
5,82035	30,63053
5,82334	30,57817
5,82634	30,66543
5,82935	30,50836
5,83247	30,77015
5,83538	30,47345
5,83851	30,45600
5,84160	30,78761
5,84463	30,35128
5,84809	31,04941
5,85111	30,45600
5,85423	30,50836
5,85727	30,89233
5,86038	30,21165
5,86350	30,59562
5,86686	30,64798
5,86997	30,21165
5,87289	31,41593
5,87610	30,54326
5,87936	30,73525
5,88236	31,03195
5,88543	30,33382
5,88840	31,41593
5,89134	30,85742
5,89447	30,83997
5,89780	31,48574
5,90129	30,92723
5,90432	31,53810
5,90747	31,15413
5,91071	30,92723
5,91390	31,15413
5,91691	30,92723
5,91999	31,55555
5,92307	31,27630
5,92629	31,39847
5,92952	31,10177
5,93279	31,03195
5,93585	31,27630
5,93918	30,97959
5,94243	31,66027
5,94600	31,03195
5,94913	31,31121
5,95234	31,20649
5,95547	31,01450
5,95863	31,41593
5,96157	30,78761
5,96463	31,27630
5,96801	31,24139
5,97111	30,70034
5,97448	31,99189
5,97759	30,96214
5,98078	31,66027
5,98385	31,24139
5,98686	31,03195
5,99002	31,74754
5,99316	31,04941
5,99654	31,85226
5,99960	31,73009
6,00301	31,29375
6,00629	31,74754
6,00983	30,97959
6,01305	31,67773
6,01616	31,31121
6,01922	31,88717
6,02246	31,66027
6,02555	31,57301
6,02858	31,66027
6,03206	31,39847
6,03537	31,74754
6,03878	31,41593
6,04199	31,73009
6,04510	31,34611
6,04815	31,57301
6,05124	31,74754
6,05442	31,31121
6,05743	32,11406
6,06043	31,17158
6,06352	31,20649
6,06666	31,93953
6,06996	31,20649
6,07337	32,44567
6,07661	31,62537
6,07976	31,92207
6,08279	31,93953
6,08594	31,34611
6,08893	32,34095
6,09210	31,50319
6,09507	32,13151
6,09816	32,37586
6,10127	31,50319
6,10444	32,53294
6,10753	31,85226
6,11059	32,23623
6,11364	32,07915
6,11675	31,85226
6,11974	32,37586
6,12284	32,25368
6,12600	32,56784
6,12941	32,04425
6,13242	32,20132
6,13585	32,06170
6,13888	32,04425
6,14197	32,20132
6,14500	31,99189
6,14816	32,77728
6,15162	31,95698
6,15470	32,00934
6,15782	31,86971
6,16120	31,48574
6,16426	32,81219
6,16731	31,69518
6,17041	32,77728
6,17346	32,30604
6,17656	31,81735
6,17966	32,75983
6,18285	31,46829
6,18592	32,70747
6,18899	32,25368
6,19226	32,20132
6,19563	32,91691
6,19866	31,92207
6,20177	32,91691
6,20480	32,34095
6,20790	32,51548
6,21103	32,49803
6,21406	32,18387
6,21713	32,69002
6,22015	32,62020
6,22334	32,88200
6,22661	32,42822
6,22973	32,63766
6,23287	32,39331
6,23591	32,46312
6,23911	32,65511
6,24229	32,27114
6,24588	33,19616
6,24952	32,23623
6,25256	32,88200
6,25599	32,04425
6,25936	32,32350
6,26252	32,69002
6,26568	32,23623
6,26886	33,33579
6,27226	32,04425
6,27541	33,35324
6,27847	32,18387
6,28195	32,88200
6,28493	33,00418
6,28835	32,51548
6,29181	33,47542
6,29485	32,63766
6,29784	33,54523
6,30091	32,81219
6,30416	33,02163
6,30735	33,03908
6,31026	32,77728
6,31323	33,26598
6,31635	33,14380
6,31970	33,47542
6,32286	33,02163
6,32582	33,19616
6,32904	32,89946
6,33215	33,00418
6,33523	33,10890
6,33826	32,89946
6,34145	33,56268
6,34484	32,69002
6,34824	33,49287
6,35135	32,63766
6,35475	33,00418
6,35785	33,23107
6,36093	32,70747
6,36398	33,85939
6,36720	32,53294
6,37045	33,80703
6,37355	32,63766
6,37697	33,37070
6,38042	33,42306
6,38342	33,03908
6,38681	33,85939
6,38991	32,88200
6,39297	33,91175
6,39607	32,96927
6,39916	33,54523
6,40244	33,30088
6,40567	33,47542
6,40876	33,54523
6,41202	33,45796
6,41510	33,47542
6,41840	33,19616
6,42145	33,47542
6,42450	33,03908
6,42757	33,71976
6,43075	33,07399
6,43376	33,54523
6,43702	33,37070
6,44011	33,23107
6,44340	33,71976
6,44659	32,72492
6,44972	34,06883
6,45277	33,14380
6,45592	33,64995
6,45898	33,80703
6,46209	33,02163
6,46516	34,19100
6,46874	32,81219
6,47204	34,19100
6,47525	33,26598
6,47860	34,29572
6,48169	33,99901
6,48465	33,99901
6,48789	34,29572
6,49114	33,23107
6,49423	34,13864
6,49726	33,64995
6,50064	34,33063
6,50415	34,03392
6,50718	34,36553
6,51068	33,84193
6,51372	34,06883
6,51677	33,71976
6,51987	34,22591
6,52302	33,87684
6,52620	33,75467
6,52978	34,38299
6,53293	33,59759
6,53597	34,33063
6,53940	33,26598
6,54292	34,33063
6,54616	33,61504
6,54943	34,60988
6,55266	33,94665
6,55599	34,12119
6,55905	34,29572
6,56207	33,75467
6,56520	34,67969
6,56823	33,45796
6,57181	34,76696
6,57535	34,12119
6,57843	34,71460
6,58154	34,05137
6,58458	34,31317
6,58793	34,26081
6,59113	34,12119
6,59411	34,41789
6,59727	34,29572
6,60027	34,48771
6,60336	34,17355
6,60638	34,45280
6,60945	33,91175
6,61260	34,83677
6,61574	34,03392
6,61908	34,60988
6,62227	34,26081
6,62541	34,13864
6,62837	34,41789
6,63176	33,40560
6,63527	35,13348
6,63872	33,73721
6,64171	35,41273
6,64477	33,78957
6,64782	35,15093
6,65096	34,31317
6,65407	34,41789
6,65725	34,95894
6,66037	34,03392
6,66390	35,41273
6,66707	34,24336
6,67050	35,36037
6,67368	34,33063
6,67682	35,08112
6,67990	34,62733
6,68308	35,20329
6,68638	34,95894
6,68946	35,01130
6,69291	34,74951
6,69588	34,83677
