time	radps
6,69931	34,67969
6,70238	34,74951
6,70552	34,76696
6,70853	34,57497
6,71180	35,25565
6,71498	34,43535
6,71823	35,39528
6,72159	34,12119
6,72479	35,25565
6,72780	34,36553
6,73084	35,41273
6,73410	34,95894
6,73722	34,41789
6,74022	35,41273
6,74329	34,13864
6,74643	35,74434
6,74973	34,36553
6,75282	35,67453
6,75587	34,81932
6,75916	35,46509
6,76226	35,25565
6,76544	34,90659
6,76850	35,20329
6,77153	34,87168
6,77465	35,41273
6,77776	35,25565
6,78120	35,32546
6,78446	34,94149
6,78757	35,22074
6,79108	34,74951
6,79429	35,51745
6,79738	34,81932
6,80043	35,86652
6,80340	34,57497
6,80650	35,77925
6,80966	34,67969
6,81270	34,88913
6,81572	35,44764
6,81920	34,55752
6,82221	36,28540
6,82529	34,41789
6,82841	36,32030
6,83151	34,38299
6,83448	35,98869
6,83750	35,08112
6,84060	35,63962
6,84375	36,05850
6,84723	35,27310
6,85037	36,18068
6,85342	35,01130
6,85700	35,98869
6,86041	35,27310
6,86351	35,98869
6,86653	35,67453
6,86953	35,86652
6,87258	35,34292
6,87560	35,77925
6,87875	35,22074
6,88201	36,18068
6,88559	35,16838
6,88872	36,40757
6,89224	35,15093
6,89545	36,12832
6,89863	35,06366
6,90167	35,79670
6,90480	35,55236
6,90787	35,32546
6,91130	36,35521
6,91446	34,95894
6,91768	36,47738
6,92077	34,90659
6,92431	36,66937
6,92749	34,95894
6,93066	36,80899
6,93368	35,34292
6,93683	36,66937
6,94000	35,44764
6,94342	36,23304
6,94677	35,72689
6,95000	36,40757
6,95317	36,04105
6,95677	36,40757
6,95988	35,90142
6,96289	36,30285
6,96595	35,58726
6,96920	36,44247
6,97243	35,65708
6,97553	36,54719
6,97853	35,70944
6,98167	35,91888
6,98467	35,97124
6,98829	35,09857
6,99141	36,73918
6,99438	35,29056
6,99751	37,15806
7,00057	35,08112
7,00384	37,24533
7,00703	35,13348
7,01027	37,05334
7,01392	35,67453
7,01743	36,96607
7,02103	36,02360
7,02409	37,14061
7,02716	35,67453
7,03021	36,80899
7,03340	36,23304
7,03666	36,93117
7,03980	36,56465
7,04323	37,00098
7,04636	36,49483
7,04943	36,75663
7,05307	36,11086
7,05631	36,94862
7,05946	35,97124
7,06257	37,21042
7,06576	35,93633
7,06906	36,87881
7,07217	36,04105
7,07526	36,49483
7,07869	36,51229
7,08195	36,12832
7,08539	36,93117
7,08865	36,05850
7,09180	36,73918
7,09478	36,32030
7,09793	37,08825
7,10155	35,98869
7,10488	37,64675
7,10793	36,23304
7,11125	37,26278
7,11436	35,98869
7,11749	37,05334
7,12063	36,30285
7,12385	37,15806
7,12726	36,75663
7,13075	37,05334
7,13381	36,66937
7,13686	36,86135
7,14041	36,70427
7,14408	37,00098
7,14745	36,61701
7,15061	37,00098
7,15375	36,80899
7,15700	36,63446
7,16026	36,02360
7,16344	37,28023
7,16656	36,21558
7,16981	37,78638
7,17287	35,86652
7,17597	38,01327
7,17910	35,83161
7,18215	38,04818
7,18529	36,09341
7,18845	38,24016
7,19188	36,59955
7,19501	37,97836
7,19838	36,56465
7,20156	37,64675
7,20474	36,82645
7,20834	37,73402
7,21147	37,24533
7,21470	37,59439
7,21803	36,96607
7,22121	37,59439
7,22439	36,79154
7,22792	37,76893
7,23098	36,73918
7,23428	37,89110
7,23765	36,56465
7,24136	37,83874
7,24459	36,05850
7,24771	37,82128
7,25066	36,40757
7,25374	38,34488
7,25688	36,12832
7,26008	38,55432
7,26320	36,05850
7,26620	38,41470
7,26950	36,35521
7,27257	38,48451
7,27564	36,93117
7,27880	38,27507
7,28207	37,19297
7,28512	37,90855
7,28823	37,14061
7,29141	38,01327
7,29498	37,54203
7,29822	37,97836
7,30141	37,31514
7,30495	37,76893
7,30845	36,86135
7,31176	38,03072
7,31483	36,94862
7,31792	38,24016
7,32101	36,87881
7,32410	38,29252
7,32711	36,25049
7,33033	38,65904
7,33349	36,42502
7,33705	39,06047
7,34080	36,54719
7,34391	39,06047
7,34713	36,44247
7,35027	38,95575
7,35347	36,61701
7,35664	39,23500
7,35967	36,96607
7,36318	38,93830
7,36629	37,08825
7,36953	38,55432
7,37344	37,45477
7,37664	38,65904
7,37971	37,92600
7,38277	38,17035
7,38592	37,82128
7,38888	38,17035
7,39201	37,85619
7,39506	38,27507
7,39812	37,69911
7,40108	38,53687
7,40402	37,43731
7,40691	38,62414
7,40970	36,56465
7,41254	39,11283
7,41550	37,00098
7,41861	39,14774
7,42160	37,78638
7,42482	38,34488
7,42774	38,01327
7,43069	38,15290
7,43387	38,62414
7,43718	37,52458
7,44034	39,18264
7,44333	37,97836
7,44644	38,81612
7,44961	37,62930
7,45300	38,81612
7,45616	37,97836
7,45922	38,65904
7,46269	38,36234
7,46601	38,41470
7,46928	38,46706
7,47234	37,78638
7,47542	38,79867
7,47852	37,71657
7,48175	39,25245
7,48519	37,71657
7,48823	39,04302
7,49131	37,35005
7,49467	39,06047
7,49798	37,71657
7,50100	39,58407
7,50405	37,47222
7,50715	39,56661
7,51025	37,64675
7,51347	39,13028
7,51660	38,15290
7,51973	39,30481
7,52323	38,60668
7,52651	39,13028
7,52987	38,15290
7,53322	39,25245
7,53630	38,22271
7,53936	39,37463
7,54253	38,55432
7,54571	39,25245
7,54886	38,29252
7,55195	39,30481
7,55536	38,27507
7,55886	39,33972
7,56206	38,24016
7,56516	39,18264
7,56834	38,34488
7,57140	38,93830
7,57454	38,03072
7,57770	39,51425
7,58095	37,89110
7,58401	39,96804
7,58729	37,89110
7,59070	39,72369
7,59403	38,11799
7,59722	39,26991
7,60040	38,86848
7,60345	39,25245
7,60655	39,07792
7,61003	39,20009
7,61332	38,74631
7,61644	38,86848
7,61975	39,51425
7,62323	39,13028
7,62641	39,56661
7,62959	38,53687
7,63274	39,49680
7,63583	38,53687
7,63910	39,53171
7,64229	38,46706
7,64550	39,72369
7,64892	38,36234
7,65208	39,42699
7,65519	38,48451
7,65829	39,61897
7,66158	38,60668
7,66460	40,14257
7,66767	38,72886
7,67081	39,88077
7,67384	38,43215
7,67747	40,07276
7,68122	38,55432
7,68491	39,77605
7,68843	40,22984
7,69159	38,22271
7,69483	40,36947
7,69785	38,62414
7,70100	40,33456
7,70398	39,20009
7,70709	40,00295
7,71034	39,04302
7,71395	39,88077
7,71718	39,33972
7,72019	39,30481
7,72325	40,26475
7,72652	38,99066
7,72957	39,89823
7,73272	38,62414
7,73589	40,03785
7,73906	38,76376
7,74249	40,59636
7,74564	38,48451
7,74871	41,03269
7,75229	37,97836
7,75531	40,98033
7,75844	37,97836
7,76165	41,36430
7,76521	38,36234
7,76880	41,18977
7,77189	38,41470
7,77498	40,26475
7,77808	39,53171
7,78139	40,33456
7,78444	39,89823
7,78774	39,68879
7,79071	39,96804
7,79385	39,23500
7,79738	40,29965
7,80086	38,95575
7,80388	40,84070
7,80705	38,72886
7,81049	40,61381
7,81416	38,17035
7,81721	40,98033
7,82044	39,72369
7,82351	40,45673
7,82661	39,77605
7,82993	39,84587
7,83316	39,77605
7,83624	39,75860
7,83987	40,68362
7,84334	40,07276
7,84655	41,60865
7,84974	38,81612
7,85298	41,29449
7,85604	39,32227
7,85923	41,24213
7,86273	39,75860
7,86584	40,64872
7,86901	40,09021
7,87243	39,82841
7,87604	40,64872
7,87913	39,49680
7,88216	41,25958
7,88524	39,14774
7,88839	41,22468
7,89183	38,69395
7,89523	41,69592
7,89842	38,72886
7,90158	41,18977
7,90513	39,49680
7,90837	40,75344
7,91151	40,71853
7,91458	39,58407
7,91764	41,45157
7,92077	39,84587
7,92397	41,36430
7,92695	39,53171
7,93012	41,29449
7,93333	39,82841
7,93681	41,25958
7,94040	40,07276
7,94357	41,13741
7,94660	40,22984
7,94960	40,36947
7,95281	40,66617
7,95602	40,07276
7,95939	41,31194
7,96256	39,61897
7,96565	41,52138
7,96927	38,62414
7,97241	42,06243
7,97574	38,86848
7,97881	42,32423
7,98181	39,30481
7,98503	41,71337
7,98817	39,26991
7,99130	41,69592
7,99433	40,02040
7,99748	41,81809
8,00063	40,45673
8,00372	41,25958
8,00679	40,71853
8,00979	40,91052
8,01288	41,10250
8,01608	41,17232
8,01927	41,13741
8,02221	40,42183
8,02544	41,41666
8,02911	40,26475
8,03212	41,55629
8,03538	40,92797
8,03853	41,13741
8,04150	40,87561
8,04461	40,47419
8,04801	41,03269
8,05118	40,40437
8,05430	42,34169
8,05756	39,32227
8,06117	42,65585
8,06420	38,95575
8,06732	43,03982
8,07041	39,25245
8,07341	43,12709
8,07648	39,82841
8,07965	42,79547
8,08281	39,65388
8,08588	42,13225
8,08898	40,80580
8,09240	41,94026
8,09543	41,06760
8,09858	40,84070
8,10175	41,43412
8,10477	40,71853
8,10783	41,74828
8,11096	40,56145
8,11411	41,95772
8,11765	40,40437
8,12064	41,62610
8,12423	41,24213
8,12777	41,32940
8,13096	42,60349
8,13422	39,26991
8,13736	43,28417
8,14050	39,30481
8,14400	43,40634
8,14732	39,81096
8,15048	43,03982
8,15401	41,13741
8,15751	41,83554
8,16106	42,20206
8,16417	40,68362
8,16720	42,79547
8,17021	41,10250
8,17344	42,27187
8,17647	41,11996
8,17952	41,38176
8,18246	41,80064
8,18558	41,11996
8,18916	42,20206
8,19279	40,66617
8,19587	42,41150
8,19893	40,42183
8,20189	42,44641
8,20517	40,94542
8,20869	42,41150
8,21178	41,48648
8,21487	40,52655
8,21814	42,67330
8,22172	40,45673
8,22490	43,66814
8,22797	40,07276
8,23112	43,44125
8,23424	40,19493
8,23729	42,74311
8,24024	41,24213
8,24327	42,72566
8,24620	41,55629
8,24930	42,01008
8,25287	41,60865
8,25632	41,55629
8,25934	42,21951
8,26241	41,69592
8,26547	42,02753
8,26862	41,60865
8,27168	41,69592
8,27472	41,81809
8,27796	41,52138
8,28148	42,74311
8,29506	40,94542
8,29813	41,81809
8,30145	42,83038
8,30464	42,28933
8,30769	41,36430
8,31110	42,93510
8,31413	41,52138
8,31750	43,49360
8,32071	41,76573
8,32381	42,98746
8,32688	41,90536
8,32986	42,02753
8,33305	42,60349
8,33617	41,60865
8,33936	43,16199
8,34274	41,11996
8,34597	42,98746
8,34922	41,31194
8,35227	42,35914
8,35536	43,02237
8,35839	41,60865
8,36152	43,40634
8,36462	40,99778
8,36793	43,94739
8,37102	40,59636
8,37433	44,82006
8,37784	40,61381
8,38141	44,19174
8,38451	41,43412
8,38755	42,51622
8,39063	42,79547
8,39365	42,21951
8,39733	42,86529
8,40071	42,14970
8,40375	42,53367
8,40683	42,65585
8,41002	42,02753
8,41341	43,31907
8,41653	41,38176
8,41960	43,12709
8,42265	41,17232
8,42574	43,40634
8,42921	41,94026
8,43227	43,10963
8,43524	43,54596
8,43871	41,31194
8,44170	43,87758
8,44544	40,78834
8,44864	45,27384
8,45158	41,22468
8,45470	44,20919
8,45779	41,64356
8,46082	43,73795
8,46428	42,63839
8,46772	43,49360
8,47070	43,30162
8,47379	42,41150
8,47741	43,03982
8,48055	42,86529
8,48364	42,44641
8,48674	43,63323
8,48983	41,83554
8,49286	43,56342
8,49627	41,41666
8,49932	44,15683
8,50284	42,86529
8,50584	42,86529
8,50947	44,19174
8,51245	41,32940
8,51551	45,27384
8,51864	40,87561
8,52184	45,41347
8,52539	41,38176
8,52847	44,38372
8,53201	42,84783
8,53550	43,12709
8,53890	44,05211
8,54203	42,44641
8,54506	43,61578
8,54809	42,79547
8,55116	43,03982
8,55434	43,30162
8,55744	42,86529
8,56092	43,56342
8,56429	42,79547
8,56785	42,44641
8,57133	44,34882
8,57440	41,22468
8,57746	45,09931
8,58051	41,90536
8,58362	44,13938
8,58663	42,53367
8,58971	43,75540
8,59341	43,56342
8,59653	43,40634
8,59965	45,29129
8,60310	41,74828
8,60625	45,08185
8,60934	42,53367
8,61238	44,64552
8,61546	43,21435
8,61861	43,80776
8,62176	43,42379
8,62481	43,49360
8,62786	43,37143
8,63090	43,99975
8,63422	42,84783
8,63735	44,12192
8,64049	41,64356
8,64349	45,08185
8,64662	41,71337
8,64981	45,48328
8,65299	41,99262
8,65602	44,47099
8,65928	43,23181
8,66227	43,68559
8,66521	44,66298
8,66866	42,79547
8,67168	45,02949
8,67472	42,07989
8,67779	45,02949
8,68093	42,65585
8,68405	45,09931
8,68716	43,02237
8,69031	44,12192
8,69367	43,49360
8,69708	43,82522
8,70017	43,40634
8,70319	44,38372
8,70622	42,83038
8,70936	44,59316
8,71248	41,80064
8,71554	45,43092
8,71852	42,20206
8,72158	45,62291
8,72507	42,34169
8,72846	44,83751
8,73160	44,38372
8,73475	42,67330
8,73776	46,23377
8,74088	42,39405
8,74398	46,00688
8,74727	42,39405
8,75025	45,53564
8,75344	43,30162
8,75653	45,15167
8,75998	43,92994
8,76334	44,38372
8,76641	43,89503
8,76948	44,40118
8,77257	43,56342
8,77577	44,90732
8,77915	43,24926
8,78225	44,62807
8,78537	43,87758
8,78881	43,47615
8,79217	45,39601
8,79525	42,07989
8,79830	46,14651
8,80139	42,16715
8,80442	45,84980
8,80757	43,05727
8,81055	45,16912
8,81359	44,33136
8,81667	44,01720
8,82015	44,50590
8,82354	44,06956
8,82667	45,53564
8,82967	43,66814
8,83266	44,73279
8,83579	44,08702
8,83898	44,50590
8,84210	44,01720
8,84520	45,02949
8,84867	43,61578
8,85221	45,09931
8,85560	42,58603
8,85866	45,55309
8,86171	44,43608
8,86476	44,01720
8,86782	45,20403
8,87098	43,12709
8,87402	46,25123
8,87746	42,91765
8,88062	46,94936
8,88403	43,28417
8,88737	45,72763
8,89046	44,66298
8,89360	44,52335
8,89660	45,79744
8,89970	44,47099
8,90285	45,08185
8,90586	44,54080
8,90932	44,78515
8,91233	44,71534
8,91549	45,34365
8,91894	44,12192
8,92214	45,43092
8,92518	42,74311
8,92815	46,39085
8,93124	43,35398
8,93437	46,14651
8,93740	43,94739
8,94057	44,83751
8,94407	45,08185
8,94709	44,05211
8,95047	47,00172
8,95368	43,37143
8,95685	46,05924
8,95980	43,94739
8,96275	45,46583
8,96591	44,88987
8,96893	45,48328
8,97198	44,83751
8,97529	44,90732
8,97827	44,47099
8,98137	45,29129
8,98476	44,62807
8,98802	45,39601
8,99112	45,01204
8,99413	43,63323
8,99735	46,33849
9,00064	43,17945
9,00370	47,26352
9,00680	43,44125
9,00977	46,33849
9,01306	44,31391
9,01613	45,72763
9,01920	46,44321
9,02222	44,47099
9,02529	46,65265
9,02856	43,96484
9,03168	46,61774
9,03470	44,47099
9,03778	46,42576
9,04090	44,97713
9,04422	45,74508
9,04772	44,83751
9,05074	45,81489
9,05376	45,01204
9,05687	45,84980
9,06001	44,76770
9,06299	44,95968
9,06608	45,74508
9,06915	44,24410
9,07263	47,01917
9,07592	43,56342
9,07935	47,07153
9,08250	44,24410
9,08550	45,27384
9,08861	46,80973
9,09175	44,66298
9,09499	46,84464
9,09794	44,08702
9,10101	46,58284
9,10443	44,85496
9,10772	46,51302
9,11078	45,34365
9,11382	45,60545
9,11685	45,15167
9,11996	45,93707
9,12307	45,36111
9,12632	45,86725
9,12945	45,43092
9,13254	44,43608
9,13603	46,82718
9,13936	43,96484
9,14276	47,71730
9,14591	44,76770
9,14889	45,34365
9,15183	46,87954
9,15501	44,62807
9,15806	47,80457
9,16144	44,50590
9,16448	47,19370
9,16750	45,04695
9,17076	46,80973
9,17388	45,93707
9,17694	46,25123
9,17996	46,04179
9,18311	46,00688
9,18621	45,79744
9,18936	45,98943
9,19240	46,30359
9,19548	45,41347
9,19868	46,65265
9,20162	44,24410
9,20453	47,66494
9,20734	44,31391
9,21007	47,85693
9,21283	44,27900
9,21560	47,35078
9,21841	44,43608
9,22122	47,54277
9,22404	44,85496
9,22688	47,47296
9,22963	45,02949
9,23228	46,82718
9,23500	45,04695
9,23774	47,10644
9,24036	45,36111
9,24318	47,07153
9,24592	45,67527
9,24869	46,58284
9,25158	45,81489
9,25440	46,25123
9,25726	45,93707
9,26027	46,58284
9,26332	45,69272
9,26670	46,56538
9,26999	44,57571
9,27320	47,94419
9,27625	45,02949
9,27938	46,96681
9,28255	46,14651
9,28582	45,57055
9,28897	47,68240
9,29199	44,90732
9,29500	48,17109
9,29833	45,60545
9,30175	47,07153
9,30478	46,30359
9,30783	46,32104
9,31090	47,33333
9,31404	46,23377
9,31746	46,94936
9,32065	46,00688
9,32370	47,15880
9,32707	45,60545
9,33021	47,64749
9,33325	45,60545
9,33629	46,44321
9,33937	46,82718
9,34245	45,43092
9,34566	48,18854
9,34888	44,90732
9,35199	47,87438
9,35533	45,60545
9,35859	46,82718
9,36199	47,56022
9,36520	45,60545
9,36818	47,49041
9,37125	45,91961
9,37433	47,47296
9,37750	46,65265
9,38062	47,10644
9,38393	46,53048
9,38692	46,72246
9,39012	46,77482
9,39335	46,37340
9,39666	47,56022
9,39980	45,43092
9,40280	47,73476
9,40590	45,57055
9,40901	47,10644
9,41193	47,26352
9,41511	45,74508
9,41836	47,99655
9,42143	45,15167
9,42456	48,32817
9,42821	46,25123
9,43130	47,45550
9,43430	47,94419
9,43743	46,11160
9,44050	47,92674
9,44380	46,68756
9,44741	48,04891
9,45049	46,77482
9,45387	47,36824
9,45741	46,91445
9,46071	46,68756
9,46381	48,17109
9,46682	45,93707
9,46994	47,71730
9,47312	46,32104
9,47619	46,75737
9,47927	48,18854
9,48238	45,69272
9,48601	48,55506
9,48944	45,69272
9,49268	47,36824
9,49570	48,55506
9,49871	46,32104
9,50181	48,06637
9,50501	46,42576
9,50838	48,04891
9,51133	47,33333
9,51489	47,22861
9,51823	47,15880
9,52182	46,89700
9,52506	47,85693
9,52824	46,61774
9,53128	47,80457
9,53435	46,94936
9,53759	46,00688
9,54070	48,36307
9,54373	45,93707
9,54727	48,81686
9,55085	46,26868
9,55430	46,94936
9,55745	48,93903
9,56058	46,72246
9,56367	48,29326
9,56694	47,90929
9,57008	47,10644
9,57335	48,38053
9,57645	47,28097
9,58003	48,55506
9,58314	47,28097
9,58647	48,03146
9,58959	47,33333
9,59269	47,33333
9,59573	48,22345
9,59897	46,61774
9,60229	48,64233
9,60527	46,37340
9,60873	47,59513
9,61222	48,31071
9,61531	46,25123
9,61854	48,64233
9,62167	47,10644
9,62474	47,54277
9,62776	48,88667
9,63093	46,96681
9,63399	48,57251
9,63698	47,10644
9,64021	48,52015
9,64331	47,83947
9,64682	47,99655
9,65004	47,61258
9,65331	47,45550
9,65642	48,32817
9,65951	47,00172
9,66270	48,79941
9,66583	47,00172
9,66936	47,35078
9,67300	48,38053
9,67646	46,58284
9,68017	48,32817
9,68327	48,81686
9,68626	46,70501
9,68939	48,99139
9,69259	48,11873
9,69620	48,24090
9,69931	48,76450
9,70243	47,40314
9,70600	48,88667
9,70933	48,17109
9,71291	48,24090
9,71596	48,25835
9,71898	47,59513
9,72207	48,88667
9,72527	47,54277
9,72883	49,06121
9,73196	47,73476
9,73528	46,80973
9,73886	49,67207
9,74207	47,35078
9,74535	47,54277
9,74858	49,20083
9,75183	46,96681
9,75521	49,06121
9,75845	48,88667
9,76192	47,78711
9,76522	49,00885
9,76875	47,83947
9,77237	48,57251
9,77553	49,00885
9,77866	48,04891
9,78177	48,71214
9,78493	47,68240
9,78812	48,95649
9,79176	48,45034
9,79490	47,97910
9,79793	49,35791
9,80139	47,15880
9,80493	48,76450
9,80824	49,53244
9,81150	47,10644
9,81474	49,06121
9,81795	48,83431
9,82146	47,87438
9,82457	49,84660
9,82752	48,45034
9,83074	48,64233
9,83392	48,83431
9,83742	48,57251
9,84069	49,44518
9,84377	48,38053
9,84684	49,14847
9,84989	48,31071
9,85307	48,93903
9,85623	48,81686
9,85991	47,92674
9,86301	49,58480
9,86632	48,17109
9,86937	48,29326
9,87233	50,12586
9,87536	47,47296
9,87842	49,54990
9,88149	48,13618
9,88482	48,88667
9,88812	49,72443
9,89117	48,31071
9,89457	49,34046
9,89769	48,55506
9,90070	49,00885
9,90392	49,44518
9,90709	48,79941
9,91019	49,16593
9,91336	48,11873
9,91667	49,63716
9,91995	48,48525
9,92306	48,90413
9,92611	49,41027
9,92968	47,42060
9,93277	50,05604
9,93587	49,35791
9,93908	48,11873
9,94223	50,09095
9,94527	48,03146
9,94850	49,72443
9,95169	49,77679
9,95492	48,81686
9,95821	49,72443
9,96172	48,71214
9,96517	49,70698
9,96836	49,79424
9,97149	49,06121
9,97456	49,53244
9,97762	48,71214
9,98067	49,84660
9,98433	49,09611
9,98777	49,07866
9,99099	49,98623
9,99416	48,38053
9,99772	48,90413
10,00083	50,47492
